"id","consumptionDate","truckId","excavatorId","supportEquipmentId","fuelType","quantity","costPerLiter","totalCost","operatingHours","distance","fuelEfficiency","fuelStation","remarks","createdAt","updatedAt"
"cmhq7r51500j8armk6isaqte8","2025-11-05T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",240.2919753963976,6961.31151341962,1672747.294909286,10.91033638889611,163.2356219693346,1.90311385651875,"SPBU Tambang Area A",,"2025-11-08T11:40:53.945Z","2025-11-08T11:40:53.945Z"
"cmhq7r51600jaarmklw2hxbui","2025-11-05T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",258.1010571024619,6927.84508009718,1788084.138615172,9.077572453313417,145.9461362349302,1.325476301077974,"SPBU Tambang Area A",,"2025-11-08T11:40:53.946Z","2025-11-08T11:40:53.946Z"
"cmhq7r51800jcarmk6wh7ggyt","2025-11-05T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",189.6072352916574,6862.61548205351,1301201.548421891,10.15192866791586,121.9969616221157,1.073547384204272,"SPBU Tambang Area A",,"2025-11-08T11:40:53.948Z","2025-11-08T11:40:53.948Z"
"cmhq7r51a00jearmk7iie5xsn","2025-11-05T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",194.9678193281727,6992.831052726397,1363377.021280396,9.084547805244283,181.6838593702211,1.114137028438546,"SPBU Tambang Area A",,"2025-11-08T11:40:53.950Z","2025-11-08T11:40:53.950Z"
"cmhq7r51c00jgarmkq7nup32y","2025-11-05T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",184.3573513408302,6916.260608876218,1275063.487035337,10.0091586046768,196.7678166989871,1.144968516538219,"SPBU Tambang Area A",,"2025-11-08T11:40:53.952Z","2025-11-08T11:40:53.952Z"
"cmhq7r51e00jiarmkshjub73p","2025-11-05T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",311.0989647811711,6892.039379955717,2144106.316335288,13.97861050679718,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.954Z","2025-11-08T11:40:53.954Z"
"cmhq7r51f00jkarmkhtxqbywk","2025-11-05T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",290.0057793563381,6975.965283602251,2023070.248833829,11.21984460521258,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.956Z","2025-11-08T11:40:53.956Z"
"cmhq7r51h00jmarmkot73n5s5","2025-11-04T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",211.6052054532764,6955.330680562658,1471784.177655938,9.436831260247075,159.6786754735963,1.249271677735767,"SPBU Tambang Area A",,"2025-11-08T11:40:53.957Z","2025-11-08T11:40:53.957Z"
"cmhq7r51i00joarmk19x9ripb","2025-11-04T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",196.4356501550077,6990.262978198002,1373136.852876805,8.002478532152717,143.5440124615671,1.031232925419242,"SPBU Tambang Area A",,"2025-11-08T11:40:53.959Z","2025-11-08T11:40:53.959Z"
"cmhq7r51k00jqarmkwgu13faf","2025-11-04T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",185.8731529142916,6964.829644984821,1294574.845624255,10.46201148003044,134.6056217264487,1.427392043642751,"SPBU Tambang Area A",,"2025-11-08T11:40:53.960Z","2025-11-08T11:40:53.960Z"
"cmhq7r51l00jsarmkg5sxgc37","2025-11-04T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",187.4851808691329,6939.755165839862,1301101.252454986,11.95625088350825,123.16452437048,0.9392157918820826,"SPBU Tambang Area A",,"2025-11-08T11:40:53.962Z","2025-11-08T11:40:53.962Z"
"cmhq7r51n00juarmktvwnl2tp","2025-11-04T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",259.8399834188175,6935.860077887985,1802213.767633652,10.94770232089775,184.8632515082309,1.376803903455546,"SPBU Tambang Area A",,"2025-11-08T11:40:53.963Z","2025-11-08T11:40:53.963Z"
"cmhq7r51p00jwarmkim05ape8","2025-11-04T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",305.8142967954832,6866.374509901631,2099835.492279998,10.78281694459724,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.965Z","2025-11-08T11:40:53.965Z"
"cmhq7r51q00jyarmka23aic1p","2025-11-04T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",354.7545344329571,6913.023145981203,2452426.307676818,10.53167335491432,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.967Z","2025-11-08T11:40:53.967Z"
"cmhq7r51t00k0armkw43ea9d7","2025-11-03T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",259.5898124258437,6905.164483367688,1792510.353007016,8.52108025890957,194.882302913384,1.489007757111293,"SPBU Tambang Area A",,"2025-11-08T11:40:53.969Z","2025-11-08T11:40:53.969Z"
"cmhq7r51u00k2armk6pplid3q","2025-11-03T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",187.3822625681375,6968.772246371343,1305824.310847105,11.33787442874919,189.1183543959146,1.112281493443455,"SPBU Tambang Area A",,"2025-11-08T11:40:53.971Z","2025-11-08T11:40:53.971Z"
"cmhq7r51w00k4armk962kw5ip","2025-11-03T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",234.796561352472,6904.191268807906,1621080.368835857,8.018732045015422,133.667454382257,1.452664098186621,"SPBU Tambang Area A",,"2025-11-08T11:40:53.972Z","2025-11-08T11:40:53.972Z"
"cmhq7r51x00k6armkyuh9qvtl","2025-11-03T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",195.0307237586389,6975.208760092572,1360380.012848452,10.45992349232761,175.0941273783744,1.054333021294104,"SPBU Tambang Area A",,"2025-11-08T11:40:53.974Z","2025-11-08T11:40:53.974Z"
"cmhq7r51z00k8armke53scuwn","2025-11-03T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",257.1262410817421,6881.510646051877,1769416.96538331,11.32413057927649,186.9369527434224,1.333132945828933,"SPBU Tambang Area A",,"2025-11-08T11:40:53.975Z","2025-11-08T11:40:53.975Z"
"cmhq7r52000kaarmka5507vkz","2025-11-03T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",385.6918793063503,6983.468239068387,2693466.989202495,11.9215943669812,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.977Z","2025-11-08T11:40:53.977Z"
"cmhq7r52200kcarmkxsr3j851","2025-11-03T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",287.0252932500596,6885.091971970915,1976195.542308583,13.04259012574417,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.978Z","2025-11-08T11:40:53.978Z"
"cmhq7r52300kearmk5a4pkeu3","2025-11-02T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",249.6805682638749,6935.844377714172,1731745.565617476,10.6375278918335,184.7566028480993,1.9036436681976,"SPBU Tambang Area A",,"2025-11-08T11:40:53.980Z","2025-11-08T11:40:53.980Z"
"cmhq7r52500kgarmk2mv1au1p","2025-11-02T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",209.2527076708139,6962.735289740661,1456971.212173362,10.69051131940811,175.9324442846215,1.705022087023252,"SPBU Tambang Area A",,"2025-11-08T11:40:53.981Z","2025-11-08T11:40:53.981Z"
"cmhq7r52700kiarmkpxi63ypo","2025-11-02T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",220.1609538033442,6934.696687993684,1526749.437165581,9.091879051047918,174.7993514765578,1.494147857581341,"SPBU Tambang Area A",,"2025-11-08T11:40:53.983Z","2025-11-08T11:40:53.983Z"
"cmhq7r52900kkarmkym5fihk9","2025-11-02T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",217.8490782438899,6991.837159302028,1523165.280385324,10.54428346799708,181.3849695275226,1.45429530511822,"SPBU Tambang Area A",,"2025-11-08T11:40:53.986Z","2025-11-08T11:40:53.986Z"
"cmhq7r52b00kmarmk2qqa2ybw","2025-11-02T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",189.7730876670481,6935.866161988714,1316240.737205997,8.923481804955117,174.2583467137638,1.225460902270039,"SPBU Tambang Area A",,"2025-11-08T11:40:53.988Z","2025-11-08T11:40:53.988Z"
"cmhq7r52d00koarmkz70w9m6v","2025-11-02T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",328.8636350298506,6967.60406152096,2291391.599120534,10.26712736780786,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.989Z","2025-11-08T11:40:53.989Z"
"cmhq7r52f00kqarmku5iyeks9","2025-11-02T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",336.0770036680067,6860.874631177494,2305782.188587972,11.3751660532743,,,"SPBU Tambang Area A",,"2025-11-08T11:40:53.991Z","2025-11-08T11:40:53.991Z"
"cmhq7r52h00ksarmkqw3551w9","2025-11-01T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",186.8068539824909,6866.114431686455,1282637.236067125,9.805528398177039,132.5543522884191,1.292274482053605,"SPBU Tambang Area A",,"2025-11-08T11:40:53.993Z","2025-11-08T11:40:53.993Z"
"cmhq7r52j00kuarmkq0ajoquy","2025-11-01T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",201.2198462103275,6926.657186051915,1393780.893729026,8.01046121417495,174.8393552382618,1.527091061830089,"SPBU Tambang Area A",,"2025-11-08T11:40:53.995Z","2025-11-08T11:40:53.995Z"
"cmhq7r52k00kwarmkwnxor6ba","2025-11-01T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",255.6919715154316,6974.192625591273,1783245.062165817,10.72161033735413,191.8498668146077,1.784396161944881,"SPBU Tambang Area A",,"2025-11-08T11:40:53.997Z","2025-11-08T11:40:53.997Z"
"cmhq7r52m00kyarmkq4ux1whz","2025-11-01T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",252.8572680903426,6919.312086741358,1749598.351317908,10.31184055769133,156.3155133105479,1.48194385733017,"SPBU Tambang Area A",,"2025-11-08T11:40:53.999Z","2025-11-08T11:40:53.999Z"
"cmhq7r52o00l0armkaj0o90id","2025-11-01T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",228.4491186303876,6918.450533821587,1580513.926739476,11.20682436768452,196.2204388542833,1.152132959136404,"SPBU Tambang Area A",,"2025-11-08T11:40:54.001Z","2025-11-08T11:40:54.001Z"
"cmhq7r52r00l2armkskim7nfk","2025-11-01T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",396.7836085113206,6947.257607875202,2756557.942910448,13.41931081943607,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.003Z","2025-11-08T11:40:54.003Z"
"cmhq7r52t00l4armkmhvms0gc","2025-11-01T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",347.6535644835623,6867.590612115812,2387542.355715912,10.40121631320953,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.005Z","2025-11-08T11:40:54.005Z"
"cmhq7r52u00l6armk1b52q1os","2025-10-31T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",257.2763723461308,6962.444072659858,1791272.353676749,11.56897481674549,131.4647435819296,1.835711678315574,"SPBU Tambang Area A",,"2025-11-08T11:40:54.007Z","2025-11-08T11:40:54.007Z"
"cmhq7r52w00l8armk4tfyv73r","2025-10-31T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",251.0489418939576,6880.358110061152,1727306.623382362,11.24675339396889,140.0641027812727,1.392977900173827,"SPBU Tambang Area A",,"2025-11-08T11:40:54.009Z","2025-11-08T11:40:54.009Z"
"cmhq7r52y00laarmkzet7n963","2025-10-31T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",233.9938561727478,6947.228910696868,1625608.882528759,9.510030466222009,168.3497178536841,1.278183855907214,"SPBU Tambang Area A",,"2025-11-08T11:40:54.010Z","2025-11-08T11:40:54.010Z"
"cmhq7r52z00lcarmkh0qjm27k","2025-10-31T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",231.8192764643372,6955.19249808439,1612347.692576109,10.79404623157984,156.6281266654781,1.558343552054876,"SPBU Tambang Area A",,"2025-11-08T11:40:54.012Z","2025-11-08T11:40:54.012Z"
"cmhq7r53100learmkzatgfch1","2025-10-31T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",218.8020833243002,6919.365614716879,1513971.61178258,11.34548562081581,188.1497142618616,1.618472344032644,"SPBU Tambang Area A",,"2025-11-08T11:40:54.013Z","2025-11-08T11:40:54.013Z"
"cmhq7r53300lgarmk0i5g14zz","2025-10-31T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",297.8191490031659,6885.180893534574,2050538.714445325,12.40928769152872,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.015Z","2025-11-08T11:40:54.015Z"
"cmhq7r53500liarmk17c5kigr","2025-10-31T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",349.6212510805009,6904.985326391978,2414129.608505664,11.64236289318857,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.017Z","2025-11-08T11:40:54.017Z"
"cmhq7r53700lkarmkuzyc1skd","2025-10-30T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",229.3940798479473,6952.969026797784,1594969.932113555,9.312107746125145,167.519973677469,1.366265428650923,"SPBU Tambang Area A",,"2025-11-08T11:40:54.019Z","2025-11-08T11:40:54.019Z"
"cmhq7r53900lmarmkhcjedv8a","2025-10-30T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",208.3089671936456,6907.425802328162,1438878.734849718,8.10875189003735,141.5186893998651,1.394349174206825,"SPBU Tambang Area A",,"2025-11-08T11:40:54.021Z","2025-11-08T11:40:54.021Z"
"cmhq7r53a00loarmket1u8i6c","2025-10-30T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",214.1869780295507,6945.98418292455,1487739.361581668,11.44186309529148,172.2080120641745,1.26394637195777,"SPBU Tambang Area A",,"2025-11-08T11:40:54.023Z","2025-11-08T11:40:54.023Z"
"cmhq7r53c00lqarmke38cj5m7","2025-10-30T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",181.752741218036,6879.568111826391,1250380.362720635,10.3160846901008,134.2659525542342,1.348083766874296,"SPBU Tambang Area A",,"2025-11-08T11:40:54.024Z","2025-11-08T11:40:54.024Z"
"cmhq7r53e00lsarmkuc1k9ji7","2025-10-30T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",230.3611053500913,6884.764910474108,1585982.054852338,8.02129154499784,194.9845584474081,1.23173635502554,"SPBU Tambang Area A",,"2025-11-08T11:40:54.026Z","2025-11-08T11:40:54.026Z"
"cmhq7r53f00luarmk4u06gswu","2025-10-30T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",370.8969874918894,6958.40678242608,2580852.113344965,11.89067936300589,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.028Z","2025-11-08T11:40:54.028Z"
"cmhq7r53h00lwarmkum0mrr56","2025-10-30T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",390.7669664346017,6904.401614441293,2698012.07392139,11.23893547034124,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.029Z","2025-11-08T11:40:54.029Z"
"cmhq7r53i00lyarmkc8ylhqik","2025-10-29T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",253.9082812918754,6869.185421112375,1744143.064149851,11.00776817696683,194.7579485167428,1.462280115985856,"SPBU Tambang Area A",,"2025-11-08T11:40:54.031Z","2025-11-08T11:40:54.031Z"
"cmhq7r53k00m0armkeypxp1mf","2025-10-29T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",232.3565949161541,6865.871580076879,1595330.541478258,8.547679244668434,182.1465968627552,1.207060639288094,"SPBU Tambang Area A",,"2025-11-08T11:40:54.033Z","2025-11-08T11:40:54.033Z"
"cmhq7r53m00m2armkinsjb9c0","2025-10-29T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",249.5688456081622,6913.247978494264,1725331.317395775,8.829708338642869,132.2242305414319,1.481662395860359,"SPBU Tambang Area A",,"2025-11-08T11:40:54.035Z","2025-11-08T11:40:54.035Z"
"cmhq7r53o00m4armkiic15a7m","2025-10-29T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",210.0677381516337,6892.299110281463,1447849.684761344,10.35885417264119,144.631658199593,1.249902247140604,"SPBU Tambang Area A",,"2025-11-08T11:40:54.037Z","2025-11-08T11:40:54.037Z"
"cmhq7r53q00m6armktbq3go9c","2025-10-29T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",196.26550566614,6859.858186337598,1346353.535739559,10.17122158066881,195.2209321623205,1.280704006648397,"SPBU Tambang Area A",,"2025-11-08T11:40:54.038Z","2025-11-08T11:40:54.038Z"
"cmhq7r53r00m8armkc0c4am76","2025-10-29T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",292.8350568764937,6871.065699888664,2012088.915029022,10.19468603451769,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.040Z","2025-11-08T11:40:54.040Z"
"cmhq7r53t00maarmk4mzg5qr6","2025-10-29T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",362.3486590479945,6906.676878271412,2502625.105319435,11.56192477956336,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.041Z","2025-11-08T11:40:54.041Z"
"cmhq7r53u00mcarmkpun42i2n","2025-10-28T00:00:00.000Z","cmhq7r4lb001harmk9sox759c",,,"SOLAR",183.2168582464984,6967.979048999823,1276651.229685172,8.70213839409647,173.1122236052731,1.474452696447887,"SPBU Tambang Area A",,"2025-11-08T11:40:54.043Z","2025-11-08T11:40:54.043Z"
"cmhq7r53w00mearmkycqhoslk","2025-10-28T00:00:00.000Z","cmhq7r4le001jarmk9zkkup1a",,,"SOLAR",225.1687927865815,6938.147509890603,1562254.298977294,10.66356643392392,156.1044341161676,1.688424950218963,"SPBU Tambang Area A",,"2025-11-08T11:40:54.044Z","2025-11-08T11:40:54.044Z"
"cmhq7r53x00mgarmklw8bcuxq","2025-10-28T00:00:00.000Z","cmhq7r4lg001larmkpqarbhxr",,,"SOLAR",204.624329489319,6925.83752684617,1417194.860082861,8.501770466077168,178.8966285077394,1.506780667099026,"SPBU Tambang Area A",,"2025-11-08T11:40:54.046Z","2025-11-08T11:40:54.046Z"
"cmhq7r53z00miarmkk2ig375o","2025-10-28T00:00:00.000Z","cmhq7r4li001narmkf49nw2n1",,,"SOLAR",196.2042402178664,6889.111314990138,1351672.851333946,9.765276435057313,170.7156235002279,1.094401923718495,"SPBU Tambang Area A",,"2025-11-08T11:40:54.048Z","2025-11-08T11:40:54.048Z"
"cmhq7r54100mkarmkx24k04bz","2025-10-28T00:00:00.000Z","cmhq7r4ll001parmkmqvpl1y8",,,"SOLAR",221.1159764384621,6859.169170739415,1516671.888744642,10.42802719644298,197.5619928888573,1.206168626887386,"SPBU Tambang Area A",,"2025-11-08T11:40:54.049Z","2025-11-08T11:40:54.049Z"
"cmhq7r54300mmarmk6j06t8o2","2025-10-28T00:00:00.000Z",,"cmhq7r4lq001rarmkuf6tgpcq",,"SOLAR",324.841305160735,6858.949344207834,2228070.05700384,12.94772382878711,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.052Z","2025-11-08T11:40:54.052Z"
"cmhq7r54500moarmkf134pscr","2025-10-28T00:00:00.000Z",,"cmhq7r4ls001sarmkxnsrb2s3",,"SOLAR",336.4871615568017,6947.93659544173,2337891.463676816,12.42891515203212,,,"SPBU Tambang Area A",,"2025-11-08T11:40:54.053Z","2025-11-08T11:40:54.053Z"
