"id","timestamp","miningSiteId","condition","temperature","humidity","windSpeed","windDirection","rainfall","visibility","waveHeight","seaCondition","isOperational","riskLevel","remarks"
"cmhq7r4oz0054armkxzfafpa6","2025-11-06T05:00:00.000Z","cmhq7r4k0000earmk06jk76ng","MENDUNG",28.96465218701865,81.09510298178321,10.24194467529253,"N",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4p00056armkg60thhny","2025-11-06T05:00:00.000Z","cmhq7r4k1000farmk5w18co57","MENDUNG",27.98096644895714,88.75827650917498,5.518233163977597,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4p20058armks4qol8qg","2025-11-06T11:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","HUJAN_SEDANG",26.59116281132008,78.97811016468272,3.35015711964962,"NW",21.07808901634708,"POOR",,,false,"HIGH","Operasi dihentikan sementara"
"cmhq7r4p3005aarmkqund4u56","2025-11-06T11:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","HUJAN_SEDANG",29.28326084877653,84.29247997381421,12.8881768327862,"E",30.59606372434762,"POOR",,,false,"HIGH","Operasi dihentikan sementara"
"cmhq7r4p5005carmkf2wryk2q","2025-11-06T11:00:00.000Z","cmhq7r4jz000darmkcezc3itx","HUJAN_SEDANG",31.19264941888576,76.30138113697653,8.013909485711919,"S",43.93429793568304,"POOR",,,false,"HIGH","Operasi dihentikan sementara"
"cmhq7r4p7005earmktcwq690i","2025-11-06T11:00:00.000Z","cmhq7r4k0000earmk06jk76ng","HUJAN_SEDANG",27.00372583726459,73.90696547685828,3.085854203613238,"W",10.79677894074333,"POOR",,,false,"HIGH","Operasi dihentikan sementara"
"cmhq7r4p9005garmk6r5jq4al","2025-11-06T11:00:00.000Z","cmhq7r4k1000farmk5w18co57","HUJAN_SEDANG",31.70667369185209,70.43945995402414,7.731600703196774,"W",48.99025744646472,"POOR",,,false,"HIGH","Operasi dihentikan sementara"
"cmhq7r4pb005iarmkmsgy1o1v","2025-11-04T17:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","MENDUNG",30.02659567036546,74.0851586515854,14.55263185888869,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4pc005karmk26xmqmfp","2025-11-04T17:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","MENDUNG",26.06818214455816,72.91256180258128,7.253136686974874,"NE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4pe005marmk42zixou3","2025-11-04T17:00:00.000Z","cmhq7r4jz000darmkcezc3itx","MENDUNG",26.21056801671693,69.98165494576944,9.4234123692274,"NE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4pg005oarmkx3vahhr9","2025-11-04T17:00:00.000Z","cmhq7r4k0000earmk06jk76ng","MENDUNG",27.06948941843279,85.1508278452464,12.37930179349244,"N",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4ph005qarmka4zr1azj","2025-11-04T17:00:00.000Z","cmhq7r4k1000farmk5w18co57","MENDUNG",27.27574297501781,66.83431262333498,11.1048839553562,"S",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4pj005sarmks5wdnygc","2025-11-04T23:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","HUJAN_RINGAN",30.8794402240466,81.38228526544816,6.116405309414285,"SW",13.84541475233498,"GOOD",,,true,"MEDIUM",
"cmhq7r4pk005uarmk3jb5mk1z","2025-11-04T23:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","HUJAN_RINGAN",29.31645067898432,86.02769436900837,14.36076258433822,"SE",27.7805542906565,"GOOD",,,true,"MEDIUM",
"cmhq7r4pm005warmkeqbmcrys","2025-11-04T23:00:00.000Z","cmhq7r4jz000darmkcezc3itx","HUJAN_RINGAN",28.66230603924231,79.18002659027093,14.14573295449852,"E",47.66821814065734,"GOOD",,,true,"MEDIUM",
"cmhq7r4po005yarmk0jstd7ed","2025-11-04T23:00:00.000Z","cmhq7r4k0000earmk06jk76ng","HUJAN_RINGAN",29.62336266446933,68.5671660285502,11.54789547773667,"SE",39.41724831098742,"GOOD",,,true,"MEDIUM",
"cmhq7r4pq0060armksznlka86","2025-11-04T23:00:00.000Z","cmhq7r4k1000farmk5w18co57","HUJAN_RINGAN",30.83092764563765,87.54119078371905,7.099450906523248,"NE",6.203332820148079,"GOOD",,,true,"MEDIUM",
"cmhq7r4ps0062armk2hwjs6m0","2025-11-05T05:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","CERAH",31.45082218630525,87.7629607075234,6.750172116942352,"SE",0,"GOOD",,,true,"LOW",
"cmhq7r4pu0064armkhlpzr1al","2025-11-05T05:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","CERAH",28.23394281986705,66.0815626510753,3.627648851606363,"E",0,"GOOD",,,true,"LOW",
"cmhq7r4pv0066armkpatid9ev","2025-11-05T05:00:00.000Z","cmhq7r4jz000darmkcezc3itx","CERAH",26.85491899178559,65.62527184900938,3.324659077186082,"S",0,"GOOD",,,true,"LOW",
"cmhq7r4px0068armkkijvydgh","2025-11-05T05:00:00.000Z","cmhq7r4k0000earmk06jk76ng","CERAH",26.27262088147558,85.92615755427703,13.63472592391262,"N",0,"GOOD",,,true,"LOW",
"cmhq7r4py006aarmk3db2rwf4","2025-11-05T05:00:00.000Z","cmhq7r4k1000farmk5w18co57","CERAH",30.72851787024149,84.41446074672098,8.639986705180581,"N",0,"GOOD",,,true,"LOW",
"cmhq7r4q0006carmkf6m8eeyl","2025-11-05T11:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","MENDUNG",26.31781988165757,77.5486281279207,12.76854567368781,"N",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4q1006earmk6o3ucrc8","2025-11-05T11:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","MENDUNG",26.34411658614524,70.90163236101847,5.287788402596506,"NW",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4q3006garmkxbu4xizc","2025-11-05T11:00:00.000Z","cmhq7r4jz000darmkcezc3itx","MENDUNG",30.01378522491972,81.71774054969333,14.69193216288597,"W",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4q5006iarmkzhjh6ljk","2025-11-05T11:00:00.000Z","cmhq7r4k0000earmk06jk76ng","MENDUNG",30.33792771934927,86.75360211314056,9.531002889555648,"SW",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4q6006karmkiggmlm7h","2025-11-05T11:00:00.000Z","cmhq7r4k1000farmk5w18co57","MENDUNG",27.01586492641745,69.33266382476008,5.279816461689335,"E",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4q8006marmkk9vq9qkc","2025-11-03T17:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","MENDUNG",30.89880522765059,81.31630624370264,8.622742663449984,"W",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qa006oarmktnh3c3rz","2025-11-03T17:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","MENDUNG",26.73831604466896,67.82887460759363,11.89454662083438,"SW",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qc006qarmk3sg920g2","2025-11-03T17:00:00.000Z","cmhq7r4jz000darmkcezc3itx","MENDUNG",27.38717280403209,67.29931045115163,6.404949747193068,"N",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qd006sarmknr5xqeop","2025-11-03T17:00:00.000Z","cmhq7r4k0000earmk06jk76ng","MENDUNG",28.85240207617328,81.3791978063791,6.38835466425222,"W",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qf006uarmkz54yaz77","2025-11-03T17:00:00.000Z","cmhq7r4k1000farmk5w18co57","MENDUNG",29.22681409229537,67.360451132635,12.19367083962837,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qg006warmkfd5vewr4","2025-11-03T23:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","BERAWAN",29.29207512326104,84.27247392267658,9.43121731344021,"N",0,"GOOD",,,true,"LOW",
"cmhq7r4qi006yarmk67yk270a","2025-11-03T23:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","BERAWAN",31.22675152097699,79.40061441950795,9.940264957858027,"SW",0,"GOOD",,,true,"LOW",
"cmhq7r4qj0070armko8jbncyk","2025-11-03T23:00:00.000Z","cmhq7r4jz000darmkcezc3itx","BERAWAN",27.35900315295649,77.49564575525885,12.53741248031439,"E",0,"GOOD",,,true,"LOW",
"cmhq7r4ql0072armk2ehy8lm3","2025-11-03T23:00:00.000Z","cmhq7r4k0000earmk06jk76ng","BERAWAN",26.89856121045722,66.46783706934418,13.99145759927438,"SW",0,"GOOD",,,true,"LOW",
"cmhq7r4qn0074armkkfyxn04g","2025-11-03T23:00:00.000Z","cmhq7r4k1000farmk5w18co57","BERAWAN",29.56289250689548,79.13961566316796,3.405920507765531,"NW",0,"GOOD",,,true,"LOW",
"cmhq7r4qp0076armkofedq6nm","2025-11-04T05:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","MENDUNG",26.82069996680441,73.1976775066331,13.53312000774935,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qr0078armkgu6n983c","2025-11-04T05:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","MENDUNG",29.60770996338557,73.87622133006806,10.73210535931095,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qt007aarmk95cp3fbv","2025-11-04T05:00:00.000Z","cmhq7r4jz000darmkcezc3itx","MENDUNG",26.55429227111515,69.92129425915273,5.660273714036063,"N",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qu007carmkhyhmhquc","2025-11-04T05:00:00.000Z","cmhq7r4k0000earmk06jk76ng","MENDUNG",31.85007726270489,73.42800062085794,6.330005993305088,"SW",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qw007earmkhukcwaww","2025-11-04T05:00:00.000Z","cmhq7r4k1000farmk5w18co57","MENDUNG",28.31390567205732,74.91234398095138,5.281164002968494,"E",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4qx007garmkjw8jxxof","2025-11-04T11:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","CERAH",28.84594756201765,68.74666895615849,12.70955738468794,"E",0,"GOOD",,,true,"LOW",
"cmhq7r4qz007iarmkfcst3tqr","2025-11-04T11:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","CERAH",29.11944991111455,83.93390746242946,12.34836318108216,"NE",0,"GOOD",,,true,"LOW",
"cmhq7r4r0007karmk67vwky0j","2025-11-04T11:00:00.000Z","cmhq7r4jz000darmkcezc3itx","CERAH",31.51732760732938,82.68975974824546,4.088057451649161,"S",0,"GOOD",,,true,"LOW",
"cmhq7r4r2007marmkbpwwvf50","2025-11-04T11:00:00.000Z","cmhq7r4k0000earmk06jk76ng","CERAH",26.80660013827283,66.29114278384938,14.90322421533212,"SE",0,"GOOD",,,true,"LOW",
"cmhq7r4r4007oarmkrkxv8kci","2025-11-04T11:00:00.000Z","cmhq7r4k1000farmk5w18co57","CERAH",27.41215705465783,73.01029213322408,11.82420403841349,"W",0,"GOOD",,,true,"LOW",
"cmhq7r4r6007qarmkxrodws3g","2025-11-02T17:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","MENDUNG",30.18616654599352,77.6317660944591,7.330658106037247,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4r7007sarmkhtxy24rh","2025-11-02T17:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","MENDUNG",30.05156440308254,76.32839825519682,5.857409321655374,"W",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4r9007uarmke6ezur9j","2025-11-02T17:00:00.000Z","cmhq7r4jz000darmkcezc3itx","MENDUNG",31.14688886929962,80.79795086147445,7.93426762775625,"NE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4ra007warmkf61yhzh7","2025-11-02T17:00:00.000Z","cmhq7r4k0000earmk06jk76ng","MENDUNG",27.56911449457982,68.437257876505,8.94299429115707,"SE",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4rc007yarmk6bvhx5ne","2025-11-02T17:00:00.000Z","cmhq7r4k1000farmk5w18co57","MENDUNG",27.83310913433842,67.22186813055038,4.545144751682842,"S",0,"GOOD",,,true,"MEDIUM",
"cmhq7r4rd0080armksu75035q","2025-11-02T23:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","CERAH",31.21364237495746,65.77446036597108,14.72774954705383,"W",0,"GOOD",,,true,"LOW",
"cmhq7r4rf0082armk64vjp5pn","2025-11-02T23:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","CERAH",28.7805569164449,77.36853545448128,5.235776646311593,"SW",0,"GOOD",,,true,"LOW",
"cmhq7r4rg0084armka5o62hme","2025-11-02T23:00:00.000Z","cmhq7r4jz000darmkcezc3itx","CERAH",26.34220877151379,68.43754150284516,12.8153414547778,"NW",0,"GOOD",,,true,"LOW",
"cmhq7r4ri0086armk8c95lf2m","2025-11-02T23:00:00.000Z","cmhq7r4k0000earmk06jk76ng","CERAH",29.22753546758999,81.35130594898149,9.008008980798104,"SE",0,"GOOD",,,true,"LOW",
"cmhq7r4rk0088armk7yn5kxjl","2025-11-02T23:00:00.000Z","cmhq7r4k1000farmk5w18co57","CERAH",28.26180788783296,75.93195211683037,4.172105437743793,"SW",0,"GOOD",,,true,"LOW",
"cmhq7r4ro008aarmk27mplan3","2025-11-03T05:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","HUJAN_RINGAN",28.67744496994194,84.93120643197076,6.750544925118962,"NE",38.13563897199781,"GOOD",,,true,"MEDIUM",
"cmhq7r4rq008carmk8imkaxfo","2025-11-03T05:00:00.000Z","cmhq7r4jx000carmkd4p0bnmp","HUJAN_RINGAN",28.44375845970896,71.45996507824356,12.84190175454751,"N",11.43434010365458,"GOOD",,,true,"MEDIUM",
"cmhq7r4rr008earmk4vwp8kjv","2025-11-03T05:00:00.000Z","cmhq7r4jz000darmkcezc3itx","HUJAN_RINGAN",27.78220089846174,69.96828959371311,10.04674087881372,"SE",49.63852414842824,"GOOD",,,true,"MEDIUM",
"cmhq7r4rt008garmkuo5gh54n","2025-11-03T05:00:00.000Z","cmhq7r4k0000earmk06jk76ng","HUJAN_RINGAN",28.206132505394,69.64636846760226,9.315555045721371,"SE",26.37743328586009,"GOOD",,,true,"MEDIUM",
"cmhq7r4ru008iarmkc2v5ivkw","2025-11-03T05:00:00.000Z","cmhq7r4k1000farmk5w18co57","HUJAN_RINGAN",30.18781079476748,77.0813807533444,5.330001313271142,"SW",33.30545448019048,"GOOD",,,true,"MEDIUM",
"cmhq7r4rw008karmkl6l9rs5i","2025-11-03T11:00:00.000Z","cmhq7r4jv000barmkfddw1hqv","BERAWAN",27.21561422738337,89.38712576388781,9.953085948865606,"NE",0,"GOOD",,,true,"LOW",
