"id","name","vesselType","capacity"
"cmioppkc206c496te3k4kssa7","MV Mahakam Prima","MOTHER_VESSEL",17121.12488138083
"cmioppke906d096te0bvwp8x7","MV Barito Prima","MOTHER_VESSEL",9857.672332080858
"cmioppkdl06cl96tekc8hp5yt","MV Kapuas Sejahtera","MOTHER_VESSEL",7560.416522586434
"cmioppkem06d696te5paqfjqy","MV Samudra Sejahtera","MOTHER_VESSEL",18784.1993757025
"cmioppkeo06d796tefgvknydx","MV Samudera Kencana","MOTHER_VESSEL",18261.4032305044
"cmioppkeq06d896te1meygqwd","MV Maritim Kencana","MOTHER_VESSEL",18633.96738485886
"cmioppkes06d996te2bml0ym4","MV Barito Mulia","MOTHER_VESSEL",8626.43797817294
"cmioppkeu06da96teceemp1j7","MV Lontar Mulia","MOTHER_VESSEL",11254.61201964343
"cmioppkex06db96tei8z3d28x","MV Samudera Mulia","MOTHER_VESSEL",8597.987233264179
"cmioppkf006dc96tekop3pdwh","MV Maritim Indah","MOTHER_VESSEL",9944.689797206916
"cmioppkf206dd96tec76t4ev3","MV Lontar Utama","MOTHER_VESSEL",14717.6808763328
"cmioppkf606df96teaiy38e3y","MV Nusantara Sejahtera","MOTHER_VESSEL",20339.81677626092
"cmioppkf906dh96tel0mto364","Barge Kalimantan Sentosa","BARGE",2137.95305158834
"cmioppkfd06dj96tefwpw3jgv","Barge Maritim Indah","BARGE",4240.360360798691
"cmioppkff06dk96tejksy5nr4","Barge Samudra Prima","BARGE",3523.65645288285
"cmioppkfh06dl96tebey6e40d","Barge Mahakam Sejahtera","BARGE",5069.665000680845
"cmioppkfj06dm96tevgfd9l54","Barge Barito Jaya","BARGE",4130.44484668145
"cmioppkfk06dn96tei2np54jb","Barge Maritim Jaya","BARGE",3025.028737385388
"cmioppkfm06do96te0dyu1bf5","Barge Kapuas Indah","BARGE",5371.451425952049
"cmioppkfp06dq96teypkpu5jk","Barge Kapuas Prima","BARGE",3434.64310210089
"cmioppkfr06dr96teyh4pdtdd","Barge Kalimantan Kencana","BARGE",2752.687801299372
"cmioppkfv06dt96tesd32zrrk","Barge Maritim Jaya","BARGE",5075.709716596528
"cmioppkfx06du96tea2nda6dv","Barge Samudera Mulia","BARGE",5568.242630902933
"cmioppkg006dw96tepgh44qlu","Barge Samudera Indah","BARGE",5785.096333210774
"cmioppkg206dx96ten74tpbgo","Barge Lontar Indah","BARGE",5179.783528656335
"cmioppkg406dy96tezed2r2dw","Barge Nusantara Kencana","BARGE",4241.792305430227
"cmioppkg606dz96tera4kiog0","Barge Borneo Abadi","BARGE",4498.881847567738
"cmioppkg706e096te2z4znrrt","Barge Kapuas Jaya","BARGE",1969.224398180252
"cmioppkga06e196teod560xqh","Barge Mahakam Mulia","BARGE",3305.874020975661
"cmioppkgd06e296tev9vfxazg","Barge Nusantara Prima","BARGE",4053.329012600689
"cmioppkgf06e396texungrty7","Barge Lontar Indah","BARGE",4341.216553322896
"cmioppkgh06e496tech6g6ijs","Barge Samudera Sentosa","BARGE",3925.314123432859
"cmioppkgi06e596tef2w54ppb","Barge Kapuas Kencana","BARGE",3307.277527855251
"cmioppkgk06e696te91q2stb6","Barge Mahakam Abadi","BARGE",3284.698184818933
"cmioppkgl06e796tew6fb7b5b","Barge Borneo Abadi","BARGE",3308.964895679262
"cmioppkgn06e896te9ocdayn1","Barge Samudra Makmur","BARGE",4262.335511192457
"cmioppkgq06e996teuvjiiqkv","Barge Maritim Kencana","BARGE",2684.407195491672
"cmioppkgs06ea96te8q3xkk54","Barge Mahakam Prima","BARGE",3870.02279131455
"cmioppkgu06eb96tefjiii0ks","Barge Mahakam Indah","BARGE",4853.774091868778
"cmioppkgw06ec96tedq2621e9","Barge Samudra Sentosa","BARGE",3112.332235329673
"cmioppkf806dg96tevob8trob","MV Samudera Jaya","MOTHER_VESSEL",12040.74291047909
"cmioppkfb06di96tecvm3icqm","Barge Barito Prima","BARGE",3392.345071236068
"cmioppkfn06dp96te4476e9fa","Barge Kalimantan Sentosa","BARGE",1955.168736094579
"cmioppkft06ds96tep88gcxht","Barge Barito Mulia","BARGE",5536.37827883607
"cmioppkfz06dv96teqjym859a","Barge Kapuas Abadi","BARGE",4896.372552967512
"cmioppkgy06ed96tecizjm8f8","Barge Mahakam Kencana","BARGE",5365.239557166085
"cmioppkh006ee96temxzmkh3s","Barge Nusantara Prima","BARGE",5499.519349927206
"cmioppkh206ef96ten0ewecjf","Barge Lontar Indah","BARGE",3946.878345864121
"cmioppkh406eg96te9qq514m1","Barge Kalimantan Indah","BARGE",4594.89263619202
"cmioppkh906ei96te4fyw0hgk","Barge Samudra Makmur","BARGE",1965.611837155687
"cmioppkhb06ej96teclbnycw9","Barge Barito Jaya","BARGE",5753.073619174145
"cmioppkhd06ek96tepg2aw3e4","Barge Kalimantan Sejahtera","BARGE",1946.102212474897
"cmioppkhf06el96tehsj3d65r","Barge Samudera Utama","BARGE",3483.783544040136
"cmioppkhh06em96teve7dm6q4","Barge Samudera Prima","BARGE",2927.849141556206
"cmioppkhl06eo96te0odatv31","Barge Samudra Abadi","BARGE",4623.461485157961
"cmioppkhn06ep96terttafz9w","Barge Borneo Sejahtera","BARGE",5105.904300413237
"cmioppkhp06eq96tefxl8pwe0","Barge Nusantara Jaya","BARGE",1912.932582900041
"cmioppkhr06er96te5fb8i2d4","Barge Samudra Indah","BARGE",5378.099118921226
"cmioppkht06es96tea7z1u20a","Barge Samudera Sejahtera","BARGE",4181.034440667353
"cmioppkhu06et96tenlya38gr","Barge Kapuas Sejahtera","BARGE",2759.777135023397
"cmioppkhw06eu96tey81577c2","Barge Maritim Prima","BARGE",4746.047104196799
"cmioppkhx06ev96teakncvudv","Barge Maritim Indah","BARGE",2545.722810647043
"cmioppkhz06ew96tea5dulou6","Barge Borneo Sentosa","BARGE",5187.502698280123
"cmioppki006ex96tev21169fw","Barge Lontar Abadi","BARGE",4327.397439699587
"cmioppki206ey96teuo3av26g","Barge Kalimantan Sejahtera","BARGE",3303.835967335096
"cmioppki406ez96te5os7lcpc","Barge Nusantara Abadi","BARGE",5741.047017800251
"cmioppki606f096teynsid7v4","Barge Kalimantan Makmur","BARGE",2558.183483622076
"cmioppki706f196te72peb440","Barge Samudra Sejahtera","BARGE",4820.305099541396
"cmioppki906f296teoqk2u996","Barge Maritim Mulia","BARGE",2934.988983650167
"cmioppkia06f396te31efx22s","Barge Maritim Jaya","BARGE",5282.20560271368
"cmioppkic06f496tet24wc0gn","Barge Lontar Abadi","BARGE",5572.585437190573
"cmioppkie06f596te8ijoryyp","Barge Kalimantan Indah","BARGE",2342.310315915425
"cmioppkif06f696te9blf8vx9","Barge Maritim Indah","BARGE",4249.542907740217
"cmioppkih06f796tew6gvj6r3","Barge Nusantara Mulia","BARGE",5395.048710119537
"cmioppkii06f896tetopej4f2","Barge Barito Makmur","BARGE",2591.732703714542
"cmioppkik06f996tefzwrzd58","Barge Mahakam Mulia","BARGE",2646.8285480267
"cmioppkim06fa96tem9dtkoa3","Barge Kalimantan Mulia","BARGE",5751.23925174682
"cmioppkin06fb96tena14n0ix","Barge Barito Prima","BARGE",5080.583593134487
"cmioppkip06fc96telpud8yy6","Barge Barito Jaya","BARGE",3264.432490313955
"cmioppkiq06fd96tea8bo3h10","Barge Barito Prima","BARGE",4608.290133254623
"cmioppkis06fe96tehwl8nzli","Barge Kapuas Sejahtera","BARGE",4623.5755851168
"cmioppkit06ff96tet0orr0t2","Barge Samudra Abadi","BARGE",5789.813179564122
"cmioppkiv06fg96teknp2xxgr","Barge Samudra Jaya","BARGE",4707.123787419475
"cmioppkiw06fh96telq6ta8mr","Barge Barito Mulia","BARGE",5622.63625538021
"cmioppkix06fi96tezh6jw5q5","Barge Barito Makmur","BARGE",3246.526687663981
"cmioppkiz06fj96teg39hl2ef","Barge Samudera Jaya","BARGE",5428.962142614118
"cmioppkhj06en96texk6oawf7","Barge Samudera Makmur","BARGE",4302.006071875958
"cmioppkj006fk96teeg1zz9pm","Barge Samudera Abadi","BARGE",3238.260061740174
"cmioppkj206fl96texosmci3a","Barge Lontar Abadi","BARGE",5160.093604275726
"cmioppkj406fm96tewmzlug3b","Barge Mahakam Abadi","BARGE",4934.250045062305
"cmioppkj606fn96teb5gyv3s8","Barge Borneo Mulia","BARGE",5228.625136769365
"cmioppkj706fo96tet05blvyn","Barge Lontar Sejahtera","BARGE",4202.386295531063
"cmioppkj906fp96tesks6e22m","Barge Nusantara Abadi","BARGE",2554.831506119147
"cmioppkja06fq96te4r6k4ko1","Barge Kalimantan Utama","BARGE",3692.461745098783
"cmioppkjb06fr96tehyqyj8ar","Barge Borneo Sejahtera","BARGE",2830.3745885426
"cmioppkjd06fs96teksstg7pw","Barge Borneo Sejahtera","BARGE",4163.855463310008
"cmioppkjg06fu96tegq66uuff","Barge Mahakam Sentosa","BARGE",2021.644918073331
"cmioppkji06fv96te8dayxfgk","Barge Kalimantan Kencana","BARGE",2931.842031678751
"cmioppkjk06fw96te1snzljey","Barge Barito Mulia","BARGE",4144.027353240515
"cmioppkjn06fy96tejz99mrl4","Barge Mahakam Kencana","BARGE",2153.720014313381
"cmioppkjp06fz96te4jq6if5r","Barge Samudera Makmur","BARGE",2025.727350681595
"cmioppkjq06g096te7a23ficb","Barge Nusantara Sentosa","BARGE",4980.614564314374
"cmioppkjs06g196tee77o7p4s","Barge Borneo Indah","BARGE",3388.493439470521
"cmioppkjt06g296tegrr03tn8","Barge Mahakam Sentosa","BARGE",2623.005202854622
"cmioppkjv06g396teqei4limt","Barge Maritim Abadi","BARGE",5619.711136930606
"cmioppkjx06g496tejodvb0y8","Barge Kapuas Kencana","BARGE",4224.621467791217
"cmioppkjy06g596tehex5f4ot","Barge Lontar Utama","BARGE",3233.278963748566
"cmioppkk006g696telxnz624l","Barge Samudera Abadi","BARGE",4052.164937402922
"cmioppkk306g896tes51err8t","Barge Lontar Prima","BARGE",4624.967324767624
"cmioppkk506g996te019r2oj4","Barge Kalimantan Makmur","BARGE",4234.237610490861
"cmioppkk806gb96tezvi5ar9m","Barge Nusantara Makmur","BARGE",4788.403376086425
"cmioppkk906gc96ter0xuxf0x","Barge Kalimantan Kencana","BARGE",5291.661535494939
"cmioppkkb06gd96teqp3nljty","Barge Nusantara Sentosa","BARGE",3513.177067269281
"cmioppkkd06ge96tevosg79nx","Barge Lontar Abadi","BARGE",5668.075883742908
"cmioppkke06gf96teiqg1avwr","Barge Barito Abadi","BARGE",4528.134564238935
"cmioppkkg06gg96tet4umguiy","Barge Nusantara Indah","BARGE",4450.924480305304
"cmioppkkh06gh96tesh23kiee","Barge Mahakam Prima","BARGE",5453.77705443685
"cmioppkkj06gi96tenx9oo5bo","Barge Mahakam Sentosa","BARGE",4528.515734197939
"cmioppkkk06gj96tesgf8x9dd","Barge Samudra Jaya","BARGE",4679.9999922363
"cmioppkkm06gk96te8vgkwon5","Barge Mahakam Makmur","BARGE",5239.752579194637
"cmioppkkn06gl96tep6gkcwdt","Barge Borneo Utama","BARGE",4038.39037007271
"cmioppkkp06gm96tei928p3yo","Barge Kapuas Sejahtera","BARGE",4666.703515924398
"cmioppkkr06gn96te9m7av52k","Barge Barito Prima","BARGE",3841.140723602873
"cmioppkks06go96te793du5f4","Barge Barito Utama","BARGE",5154.862661910986
"cmioppkku06gp96tevho84q70","Barge Samudra Abadi","BARGE",5783.287952238756
"cmioppkkw06gq96telh52895g","Barge Borneo Utama","BARGE",1940.105412779076
"cmioppkjm06fx96te431jg0ws","Barge Maritim Prima","BARGE",1813.551703489222
"cmioppkk206g796teuteq4994","Barge Nusantara Abadi","BARGE",5763.229640441707
"cmioppkk706ga96tevhr8fhtt","Barge Nusantara Makmur","BARGE",3364.306846039131
"cmioppkky06gr96tedc8fyb9z","Barge Kapuas Sejahtera","BARGE",4974.218757032708
"cmioppkl006gs96te7qa13q4y","Barge Kalimantan Kencana","BARGE",2697.342770480504
"cmioppkl206gt96te8ivgmpfe","Barge Nusantara Mulia","BARGE",3502.494679051046
"cmioppkl306gu96te4wosryfm","Barge Barito Abadi","BARGE",3306.802319884063
"cmioppkl506gv96teizxjjia7","Barge Samudera Mulia","BARGE",3081.364208063384
"cmioppkl706gw96tewzn9kj5i","Barge Borneo Utama","BARGE",3517.853327325663
"cmioppkl806gx96tew895jgsf","Barge Samudera Sentosa","BARGE",3119.880710319053
"cmioppkla06gy96tenhte06xo","Barge Nusantara Utama","BARGE",3297.710667257473
"cmioppklb06gz96tedrxoyir2","Barge Kapuas Abadi","BARGE",2283.984143785433
"cmioppkle06h096teqlor8ctd","Barge Maritim Indah","BARGE",2160.291172297146
"cmioppklf06h196tersh6dcfy","Barge Samudera Mulia","BARGE",2937.587809985793
"cmioppklh06h296teoowh1v81","Barge Mahakam Sentosa","BARGE",2606.942505065437
"cmioppklj06h396te5gnzrgv8","Barge Lontar Sejahtera","BARGE",2149.358824845021
"cmioppklk06h496te1cgeujoh","Barge Samudra Sentosa","BARGE",3293.409746273026
"cmioppklm06h596teg4l8ajhn","Barge Samudra Sentosa","BARGE",3238.185062518636
"cmioppklp06h796teb226jgq9","Barge Samudra Kencana","BARGE",3211.45697542111
"cmioppklr06h896tef9wa12uf","Barge Kalimantan Sejahtera","BARGE",2827.712784068965
"cmioppkls06h996tesd1srt8a","Barge Kalimantan Indah","BARGE",2424.129789977937
"cmioppklv06ha96te6f49au7y","Barge Kapuas Mulia","BARGE",5125.961135708933
"cmioppklx06hb96te8ows9cdj","Barge Maritim Prima","BARGE",4527.617672932948
"cmioppkm106hd96te6gs8046a","Barge Kalimantan Abadi","BARGE",5377.029299709666
"cmioppkm306he96tenjcs1dfo","Barge Maritim Makmur","BARGE",5503.929889181743
"cmioppkm506hf96te9fojabxr","Barge Borneo Abadi","BARGE",5315.443650777634
"cmioppkm706hg96termu68vrc","Barge Kalimantan Utama","BARGE",3550.928174356415
"cmioppkma06hh96tec62ccyoi","Barge Maritim Abadi","BARGE",1884.795025437126
"cmioppkmd06hi96teggphc5nf","Barge Borneo Sentosa","BARGE",2213.251811446974
"cmioppkmj06hj96tejgnnpe5p","Barge Kapuas Kencana","BARGE",5230.96792859477
"cmioppkmo06hk96teece8wibn","Barge Maritim Indah","BARGE",1894.711979465731
"cmioppkmv06hl96te9hwntdvh","Barge Maritim Sentosa","BARGE",5586.520881319128
"cmioppkmz06hm96te9w7sgqs1","Barge Samudera Sentosa","BARGE",2610.31181251996
"cmioppkn506hn96tetx5s2h2z","Barge Lontar Sentosa","BARGE",5764.268823638306
"cmioppknf06ho96tew3tr3e6c","Barge Kapuas Sentosa","BARGE",5387.472544824427
"cmioppknh06hp96te1zmao6ae","Barge Kalimantan Prima","BARGE",3285.92994194443
"cmioppknl06hq96tekppnt22d","Barge Barito Utama","BARGE",2967.849513393507
"cmioppknt06hr96te3iu7cwri","Barge Maritim Jaya","BARGE",2388.338672602041
"cmioppknw06hs96te7k215d37","Barge Borneo Jaya","BARGE",5670.061730674786
"cmioppko106ht96tethar6kc7","Barge Maritim Utama","BARGE",3647.734285961468
"cmioppko606hu96tegfolt45y","Barge Samudra Sentosa","BARGE",2558.198218460619
"cmioppko906hv96te8szi9n8a","Barge Borneo Prima","BARGE",2685.742389461813
"cmioppkob06hw96teo4pv7ars","Barge Barito Prima","BARGE",4643.607869426183
"cmioppkod06hx96tel3hbbfr8","Barge Maritim Indah","BARGE",3023.764517137976
"cmioppklz06hc96texrmcp19f","Barge Borneo Jaya","BARGE",3127.324680694921
"cmioppkof06hy96te75kdgb1o","Barge Mahakam Sentosa","BARGE",5344.743313338773
"cmioppkoi06hz96teyia3akw4","Barge Barito Mulia","BARGE",3334.868502500382
"cmioppkok06i096texm1m370r","Barge Barito Prima","BARGE",1825.808681341666
"cmioppkop06i296tezoww3dmh","Barge Maritim Prima","BARGE",2779.517287134403
"cmioppkor06i396tesir6skbv","Barge Kapuas Jaya","BARGE",2505.387934804372
"cmioppkot06i496teju1n73g6","Barge Kalimantan Sejahtera","BARGE",3229.767452533699
"cmioppkov06i596te8dzovhlf","Barge Borneo Kencana","BARGE",2716.338850333766
"cmioppkox06i696tetcxhs1su","Barge Lontar Jaya","BARGE",1889.647143376828
"cmioppkp006i796telyhbyrv2","Barge Nusantara Sejahtera","BARGE",2242.157196309501
"cmioppkp206i896tek57l6jcc","Barge Mahakam Kencana","BARGE",1987.484447040958
"cmioppkp506i996tef7yyttfq","Barge Borneo Sejahtera","BARGE",4039.649258095521
"cmioppkp706ia96terxvoguth","Barge Samudera Abadi","BARGE",2450.502010069699
"cmioppkp906ib96tefd4dg66r","Barge Barito Prima","BARGE",4758.963575286967
"cmioppkpb06ic96teea82d5io","Barge Barito Abadi","BARGE",3377.778133089087
"cmioppkpc06id96tep35xbb6u","Barge Borneo Mulia","BARGE",4056.089591035254
"cmioppkpe06ie96tefloomp3i","Barge Samudra Makmur","BARGE",2827.634126864148
"cmioppkph06if96te70a2swmy","Barge Samudera Sentosa","BARGE",5048.615320249331
"cmioppkpk06ig96te6m8au6i3","Barge Samudra Makmur","BARGE",3394.331924357783
"cmioppkpm06ih96tegchcuh0t","Barge Nusantara Jaya","BARGE",1805.680432893019
"cmioppkpo06ii96tebz2mdzxj","Barge Lontar Utama","BARGE",2007.78805769715
"cmioppkpq06ij96teybgquf1s","Barge Kapuas Indah","BARGE",2797.588443701818
"cmioppkpt06ik96texo4avwip","Barge Kalimantan Kencana","BARGE",2673.630863683397
"cmioppkpv06il96teqd2rjo5f","Barge Lontar Mulia","BARGE",2438.475921114699
"cmioppkpx06im96tebj4865np","Barge Samudra Makmur","BARGE",2153.194864955248
"cmioppkq006in96teohjzmmzg","Barge Nusantara Jaya","BARGE",4672.951483226837
"cmioppkq306io96te7c9ghc0t","Barge Mahakam Jaya","BARGE",1815.451645170746
"cmioppkq506ip96tew3s55fvq","Barge Kapuas Makmur","BARGE",2511.074648641398
"cmioppkq606iq96te5iycaued","Barge Lontar Sejahtera","BARGE",2570.649538940205
"cmioppkq806ir96tezni8ssr5","Barge Mahakam Sentosa","BARGE",2955.643072053769
"cmioppkqb06it96tehm2hxn7h","Barge Nusantara Abadi","BARGE",4111.503672180988
"cmioppkqc06iu96tefcv3o4nl","Barge Lontar Utama","BARGE",5722.020121574949
"cmioppkqe06iv96teh0csmpsu","Barge Mahakam Prima","BARGE",4479.441421677337
"cmioppkqg06iw96te4xku0rwr","Barge Nusantara Makmur","BARGE",3750.487339235994
"cmioppkqi06ix96teodbdqaym","Barge Lontar Mulia","BARGE",4352.408328584659
"cmioppkqk06iy96tej33ss3x4","Barge Maritim Kencana","BARGE",2020.306065938915
"cmioppkql06iz96telrllzhlp","Barge Kapuas Utama","BARGE",4725.713480482644
"cmioppkqn06j096tewlaz7xh1","Barge Maritim Kencana","BARGE",2688.012022865622
"cmioppkqo06j196tex8uhzjxy","Barge Nusantara Makmur","BARGE",1804.462205621651
"cmioppkqq06j296te70ohdbfz","Barge Nusantara Abadi","BARGE",5640.959027285783
"cmioppkqs06j396tembwalshi","Barge Samudra Indah","BARGE",4290.904767146751
"cmioppkqu06j496te7wqy01bw","Barge Kalimantan Kencana","BARGE",3370.104107354693
